2025-11-25T08:05:38.4516502Z ##[group]Run set -eux
2025-11-25T08:05:38.4516727Z [36;1mset -eux[0m
2025-11-25T08:05:38.4516954Z [36;1mcargo build -p ghost-runtime --release \[0m
2025-11-25T08:05:38.4517265Z [36;1m  --target wasm32-unknown-unknown \[0m
2025-11-25T08:10:50.5420071Z [0m            `pallet_ethereum::Pallet<Runtime>: OnInitialize<u32>`[0m
2025-11-25T08:10:50.5423564Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnInitialize<u32>`[0m
2025-11-25T08:10:50.5426631Z [0m            `pallet_base_fee::Pallet<Runtime>: OnInitialize<u32>`[0m
2025-11-25T08:10:50.5429997Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnInitialize<u32>`[0m
2025-11-25T08:10:50.5432992Z [0m            `pallet_evm::Pallet<Runtime>: OnIdle<u32>`[0m
2025-11-25T08:10:50.5436369Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnIdle<u32>`[0m
2025-11-25T08:10:50.5439216Z [0m            `pallet_ethereum::Pallet<Runtime>: OnIdle<u32>`[0m
2025-11-25T08:10:50.5443002Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnIdle<u32>`[0m
2025-11-25T08:10:50.5445850Z [0m            `pallet_base_fee::Pallet<Runtime>: OnIdle<u32>`[0m
2025-11-25T08:10:50.5449155Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnIdle<u32>`[0m
2025-11-25T08:10:50.5452601Z [0m            `pallet_evm::Pallet<Runtime>: OnFinalize<u32>`[0m
2025-11-25T08:10:50.5455925Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnFinalize<u32>`[0m
2025-11-25T08:10:50.5458803Z [0m            `pallet_ethereum::Pallet<Runtime>: OnFinalize<u32>`[0m
2025-11-25T08:10:50.5462128Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnFinalize<u32>`[0m
2025-11-25T08:10:50.5465109Z [0m            `pallet_base_fee::Pallet<Runtime>: OnFinalize<u32>`[0m
2025-11-25T08:10:50.5468285Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnFinalize<u32>`[0m
2025-11-25T08:10:50.5471430Z [0m            `pallet_evm::Pallet<Runtime>: OffchainWorker<u32>`[0m
2025-11-25T08:10:50.5474755Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OffchainWorker<u32>`[0m
2025-11-25T08:10:50.5477588Z [0m            `pallet_ethereum::Pallet<Runtime>: OffchainWorker<u32>`[0m
2025-11-25T08:10:50.5480331Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OffchainWorker<u32>`[0m
2025-11-25T08:10:50.5482290Z [0m            `pallet_base_fee::Pallet<Runtime>: OffchainWorker<u32>`[0m
2025-11-25T08:10:50.5484202Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OffchainWorker<u32>`[0m
2025-11-25T08:10:50.5485837Z [0m            `pallet_evm::Pallet<Runtime>: OnPoll<u32>`[0m
2025-11-25T08:10:50.5487666Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnPoll<u32>`[0m
2025-11-25T08:10:50.5489263Z [0m            `pallet_ethereum::Pallet<Runtime>: OnPoll<u32>`[0m
2025-11-25T08:10:50.5491204Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnPoll<u32>`[0m
2025-11-25T08:10:50.5493015Z [0m            `pallet_base_fee::Pallet<Runtime>: OnPoll<u32>`[0m
2025-11-25T08:10:50.5494845Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnPoll<u32>`[0m
2025-11-25T08:10:50.5496559Z [0m            `pallet_evm::Pallet<Runtime>: Callable<Runtime>`[0m
2025-11-25T08:10:50.5498103Z [0m            which is required by `sp_runtime::generic::UncheckedExtrinsic<MultiAddress<AccountId32, ()>, RuntimeCall, MultiSignature, (CheckNonZeroSender<Runtime>, CheckSpecVersion<Runtime>, CheckTxVersion<Runtime>, CheckGenesis<Runtime>, CheckEra<Runtime>, CheckNonce<Runtime>, CheckWeight<Runtime>, ChargeTransactionPayment<Runtime>, CheckMetadataHash<Runtime>)>: Member`[0m
2025-11-25T08:10:50.5499491Z [0m            `pallet_ethereum::Pallet<Runtime>: Callable<Runtime>`[0m
2025-11-25T08:10:50.5501144Z [0m            which is required by `sp_runtime::generic::UncheckedExtrinsic<MultiAddress<AccountId32, ()>, RuntimeCall, MultiSignature, (CheckNonZeroSender<Runtime>, CheckSpecVersion<Runtime>, CheckTxVersion<Runtime>, CheckGenesis<Runtime>, CheckEra<Runtime>, CheckNonce<Runtime>, CheckWeight<Runtime>, ChargeTransactionPayment<Runtime>, CheckMetadataHash<Runtime>)>: Member`[0m
2025-11-25T08:10:50.5502535Z [0m            `pallet_base_fee::Pallet<Runtime>: Callable<Runtime>`[0m
2025-11-25T08:10:50.5504071Z [0m            which is required by `sp_runtime::generic::UncheckedExtrinsic<MultiAddress<AccountId32, ()>, RuntimeCall, MultiSignature, (CheckNonZeroSender<Runtime>, CheckSpecVersion<Runtime>, CheckTxVersion<Runtime>, CheckGenesis<Runtime>, CheckEra<Runtime>, CheckNonce<Runtime>, CheckWeight<Runtime>, ChargeTransactionPayment<Runtime>, CheckMetadataHash<Runtime>)>: Member`[0m
2025-11-25T08:10:50.5506171Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-1832849930082099716.txt'[0m
2025-11-25T08:10:50.5507312Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:50.5507637Z 
2025-11-25T08:10:50.5771841Z [0m[1m[38;5;9merror[E0599][0m[0m[1m: no method named `create_extrinsics` found for struct `InherentData` in the current scope[0m
2025-11-25T08:10:50.5773980Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:94:18[0m
2025-11-25T08:10:50.5774592Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5775295Z [0m [0m[0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            data.create_extrinsics()[0m
2025-11-25T08:10:50.5776081Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:50.5776633Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5777386Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: items from traits can only be used if the trait is in scope[0m
2025-11-25T08:10:50.5778500Z [0m[1m[38;5;14mhelp[0m[0m: there is a method `check_extrinsics` with a similar name, but with different arguments[0m
2025-11-25T08:10:50.5779392Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:50.5779943Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5780691Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:50.5781630Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:50.5783286Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:50.5784977Z [0m[1m[38;5;14mhelp[0m[0m: trait `InherentDataExt` which provides `create_extrinsics` is implemented but not in scope; perhaps you want to import it[0m
2025-11-25T08:10:50.5785972Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5786637Z [0m [0m[0m[1m[38;5;12m27[0m[0m [0m[0m[38;5;10m+ use crate::InherentDataExt;[0m
2025-11-25T08:10:50.5787197Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5787602Z 
2025-11-25T08:10:50.5800630Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `pallet_evm::Pallet<Runtime>: Callable<Runtime>` is not satisfied in `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:50.5802166Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:93:69[0m
2025-11-25T08:10:50.5802733Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5803877Z [0m [0m[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        fn inherent_extrinsics(data: sp_inherents::InherentData) -> Vec<<Block as BlockT>::Extrinsic> {[0m
2025-11-25T08:10:50.5805163Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9munsatisfied trait bound[0m
2025-11-25T08:10:50.5805811Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5807259Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: within `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`, the trait `Callable<Runtime>` is not implemented for `pallet_evm::Pallet<Runtime>`[0m
2025-11-25T08:10:50.5809047Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35mframe_support[0m[0m` in the dependency graph[0m
2025-11-25T08:10:50.5810761Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:50.5811964Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5812621Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:50.5813511Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:50.5814120Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5814721Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:28:5[0m
2025-11-25T08:10:50.5815253Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5815961Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse frame_support::{[0m
2025-11-25T08:10:50.5817222Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:50.5818128Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5818749Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:50.5819306Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5820011Z [0m [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:50.5830296Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:50.5831432Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5832493Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/evm/src/lib.rs:128:2[0m
2025-11-25T08:10:50.5833578Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5834286Z [0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:50.5835359Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:50.5836091Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5837297Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:50.5838318Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5839133Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:50.5840081Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:50.5841303Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:50.5842321Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `RuntimeCall`[0m
2025-11-25T08:10:50.5843110Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:50.5843643Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5844374Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:50.5848788Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:50.5849940Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:50.5851910Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/unchecked_extrinsic.rs:223:12[0m
2025-11-25T08:10:50.5853168Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5854050Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:50.5854981Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:50.5856117Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>` to implement `Member`[0m
2025-11-25T08:10:50.5857663Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `Block<Header<u32, BlakeTwo256>, ...>` to implement `sp_runtime::traits::Block`[0m
2025-11-25T08:10:50.5859915Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-505041202790636723.txt'[0m
2025-11-25T08:10:50.5862065Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:50.5863662Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:50.5864544Z 
2025-11-25T08:10:50.5865740Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `pallet_ethereum::Pallet<Runtime>: Callable<Runtime>` is not satisfied in `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:50.5867061Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:93:69[0m
2025-11-25T08:10:50.5867596Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5868721Z [0m [0m[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        fn inherent_extrinsics(data: sp_inherents::InherentData) -> Vec<<Block as BlockT>::Extrinsic> {[0m
2025-11-25T08:10:50.5870210Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9munsatisfied trait bound[0m
2025-11-25T08:10:50.5870859Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5872495Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: within `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`, the trait `Callable<Runtime>` is not implemented for `pallet_ethereum::Pallet<Runtime>`[0m
2025-11-25T08:10:50.5874445Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35mframe_support[0m[0m` in the dependency graph[0m
2025-11-25T08:10:50.5876093Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:50.5877132Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5877768Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:50.5878639Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:50.5879252Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5879829Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:28:5[0m
2025-11-25T08:10:50.5880347Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5881199Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse frame_support::{[0m
2025-11-25T08:10:50.5882502Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:50.5883436Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5884042Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:50.5884585Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5885269Z [0m [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:50.5886427Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:50.5887280Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5888302Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/ethereum/src/lib.rs:198:2[0m
2025-11-25T08:10:50.5889191Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5889868Z [0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:50.5890928Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:50.5891788Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5892956Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:50.5893968Z [0m    [0m[0m[1m[38;5;12m|[0m
