2025-11-24T12:22:36.2593262Z ##[group]Run bash packages/chain/node-core/scripts/cargo-check.sh
2025-11-24T12:22:36.2594043Z [36;1mbash packages/chain/node-core/scripts/cargo-check.sh[0m
2025-11-24T12:22:36.2641357Z shell: /usr/bin/bash -e {0}
2025-11-24T12:22:36.2641739Z env:
2025-11-24T12:22:36.2642022Z   CARGO_TERM_COLOR: always
2025-11-24T12:41:41.6011761Z   [1m[92m   Compiling[0m zerotrie v0.2.3
2025-11-24T12:41:41.6012232Z   [1m[92m   Compiling[0m potential_utf v0.1.4
2025-11-24T12:41:41.6013128Z   [1m[92m   Compiling[0m binary-merkle-tree v16.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6014027Z   [1m[92m   Compiling[0m icu_properties_data v2.1.1
2025-11-24T12:41:41.6014603Z   [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-24T12:41:41.6015092Z   [1m[92m   Compiling[0m icu_collections v2.1.1
2025-11-24T12:41:41.6015708Z   [1m[92m   Compiling[0m icu_provider v2.1.1
2025-11-24T12:41:41.6016554Z   [1m[92m   Compiling[0m sp-runtime v40.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6017892Z   [1m[92m   Compiling[0m sp-storage v22.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6019221Z   [1m[92m   Compiling[0m sp-api-proc-macro v21.0.2 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6020619Z   [1m[92m   Compiling[0m sp-externalities v0.30.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6022133Z   [1m[92m   Compiling[0m sp-tracing v17.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6023759Z   [1m[92m   Compiling[0m sp-runtime-interface-proc-macro v18.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6025438Z   [1m[92m   Compiling[0m sp-wasm-interface v21.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6027102Z   [1m[92m   Compiling[0m sp-std v14.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6028067Z   [1m[92m   Compiling[0m thiserror v1.0.69
2025-11-24T12:41:41.6028584Z   [1m[92m   Compiling[0m icu_normalizer v2.1.1
2025-11-24T12:41:41.6029128Z   [1m[92m   Compiling[0m icu_properties v2.1.1
2025-11-24T12:41:41.6030309Z   [1m[92m   Compiling[0m sp-runtime-interface v29.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6032158Z   [1m[92m   Compiling[0m substrate-bip39 v0.6.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6033711Z   [1m[92m   Compiling[0m sp-crypto-hashing v0.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6034696Z   [1m[92m   Compiling[0m cranelift-entity v0.95.1
2025-11-24T12:41:41.6035207Z   [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-11-24T12:41:41.6035870Z   [1m[92m   Compiling[0m target-lexicon v0.12.16
2025-11-24T12:41:41.6036385Z   [1m[92m   Compiling[0m fallible-iterator v0.2.0
2025-11-24T12:41:41.6036864Z   [1m[92m   Compiling[0m pkg-config v0.3.32
2025-11-24T12:41:41.6037322Z   [1m[92m   Compiling[0m gimli v0.27.3
2025-11-24T12:41:41.6037809Z   [1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2025-11-24T12:41:41.6038313Z   [1m[92m   Compiling[0m idna_adapter v1.2.1
2025-11-24T12:41:41.6039309Z   [1m[92m   Compiling[0m sp-core v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6040223Z   [1m[92m   Compiling[0m utf8_iter v1.0.4
2025-11-24T12:41:41.6040696Z   [1m[92m   Compiling[0m cranelift-isle v0.95.1
2025-11-24T12:41:41.6041179Z   [1m[92m   Compiling[0m percent-encoding v2.3.2
2025-11-24T12:41:41.6041688Z   [1m[92m   Compiling[0m form_urlencoded v1.2.2
2025-11-24T12:41:41.6042166Z   [1m[92m   Compiling[0m idna v1.1.0
2025-11-24T12:41:41.6042906Z   [1m[92m   Compiling[0m cranelift-codegen-shared v0.95.1
2025-11-24T12:41:41.6043477Z   [1m[92m   Compiling[0m slice-group-by v0.3.1
2025-11-24T12:41:41.6043965Z   [1m[92m   Compiling[0m crc32fast v1.5.0
2025-11-24T12:41:41.6044476Z   [1m[92m   Compiling[0m cranelift-codegen-meta v0.95.1
2025-11-24T12:41:41.6044959Z   [1m[92m   Compiling[0m url v2.5.7
2025-11-24T12:41:41.6046274Z   [1m[92m   Compiling[0m sp-version v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6047439Z   [1m[92m   Compiling[0m sp-metadata-ir v0.8.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6048710Z   [1m[92m   Compiling[0m sp-io v39.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6049929Z   [1m[92m   Compiling[0m sp-api v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6050713Z   [1m[92m   Compiling[0m cranelift-codegen v0.95.1
2025-11-24T12:41:41.6051222Z   [1m[92m   Compiling[0m wasmparser v0.102.0
2025-11-24T12:41:41.6052221Z   [1m[92m   Compiling[0m sp-trie v38.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6053153Z   [1m[92m   Compiling[0m fxhash v0.2.1
2025-11-24T12:41:41.6053619Z   [1m[92m   Compiling[0m io-lifetimes v1.0.11
2025-11-24T12:41:41.6054074Z   [1m[92m   Compiling[0m rustix v1.1.2
2025-11-24T12:41:41.6054513Z   [1m[92m   Compiling[0m regalloc2 v0.6.1
2025-11-24T12:41:41.6054984Z   [1m[92m   Compiling[0m wasmtime-types v8.0.1
2025-11-24T12:41:41.6055607Z   [1m[92m   Compiling[0m object v0.30.4
2025-11-24T12:41:41.6056102Z   [1m[92m   Compiling[0m cranelift-bforest v0.95.1
2025-11-24T12:41:41.6057171Z   [1m[92m   Compiling[0m sp-arithmetic v26.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6058137Z   [1m[92m   Compiling[0m bitflags v2.10.0
2025-11-24T12:41:41.6058584Z   [1m[92m   Compiling[0m rustix v0.36.17
2025-11-24T12:41:41.6059017Z   [1m[92m   Compiling[0m bumpalo v3.19.0
2025-11-24T12:41:41.6059482Z   [1m[92m   Compiling[0m linux-raw-sys v0.11.0
2025-11-24T12:41:41.6059965Z   [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-11-24T12:41:41.6061180Z   [1m[92m   Compiling[0m sp-weights v31.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6062755Z   [1m[92m   Compiling[0m sp-application-crypto v39.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6064374Z   [1m[92m   Compiling[0m binary-merkle-tree v16.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6065344Z   [1m[92m   Compiling[0m object v0.32.2
2025-11-24T12:41:41.6066071Z   [1m[92m   Compiling[0m errno v0.3.14
2025-11-24T12:41:41.6066534Z   [1m[92m   Compiling[0m linux-raw-sys v0.1.4
2025-11-24T12:41:41.6067563Z   [1m[92m   Compiling[0m sp-runtime v40.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6068529Z   [1m[92m   Compiling[0m wasmtime-environ v8.0.1
2025-11-24T12:41:41.6069025Z   [1m[92m   Compiling[0m memoffset v0.8.0
2025-11-24T12:41:41.6069513Z   [1m[92m   Compiling[0m zstd-safe v5.0.2+zstd.1.5.2
2025-11-24T12:41:41.6070028Z   [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2025-11-24T12:41:41.6070532Z   [1m[92m   Compiling[0m ar_archive_writer v0.2.0
2025-11-24T12:41:41.6071047Z   [1m[92m   Compiling[0m wasmtime-runtime v8.0.1
2025-11-24T12:41:41.6071917Z   [1m[92m   Compiling[0m sp-inherents v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6072705Z   [1m[92m   Compiling[0m is-terminal v0.4.17
2025-11-24T12:41:41.6073366Z   [1m[92m   Compiling[0m humantime v2.3.0
2025-11-24T12:41:41.6073822Z   [1m[92m   Compiling[0m cpp_demangle v0.3.5
2025-11-24T12:41:41.6074299Z   [1m[92m   Compiling[0m rayon-core v1.13.0
2025-11-24T12:41:41.6074758Z   [1m[92m   Compiling[0m env_logger v0.10.2
2025-11-24T12:41:41.6075207Z   [1m[92m   Compiling[0m psm v0.1.28
2025-11-24T12:41:41.6075827Z   [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2025-11-24T12:41:41.6076346Z   [1m[92m   Compiling[0m wasmtime-jit-debug v8.0.1
2025-11-24T12:41:41.6076876Z   [1m[92m   Compiling[0m cranelift-frontend v0.95.1
2025-11-24T12:41:41.6077404Z   [1m[92m   Compiling[0m cranelift-native v0.95.1
2025-11-24T12:41:41.6077885Z   [1m[92m   Compiling[0m memfd v0.6.5
2025-11-24T12:41:41.6078357Z   [1m[92m   Compiling[0m wasmtime-asm-macros v8.0.1
2025-11-24T12:41:41.6078837Z   [1m[92m   Compiling[0m bincode v1.3.3
2025-11-24T12:41:41.6079284Z   [1m[92m   Compiling[0m dirs-sys-next v0.1.2
2025-11-24T12:41:41.6079832Z   [1m[92m   Compiling[0m curve25519-dalek-derive v0.1.1
2025-11-24T12:41:41.6080347Z   [1m[92m   Compiling[0m powerfmt v0.2.0
2025-11-24T12:41:41.6080823Z   [1m[92m   Compiling[0m wasmtime-cache v8.0.1
2025-11-24T12:41:41.6081301Z   [1m[92m   Compiling[0m deranged v0.5.5
2025-11-24T12:41:41.6081782Z   [1m[92m   Compiling[0m directories-next v2.0.0
2025-11-24T12:41:41.6082277Z   [1m[92m   Compiling[0m cranelift-wasm v0.95.1
2025-11-24T12:41:41.6082831Z   [1m[92m   Compiling[0m wasmtime-cranelift-shared v8.0.1
2025-11-24T12:41:41.6083366Z   [1m[92m   Compiling[0m zstd v0.11.2+zstd.1.5.2
2025-11-24T12:41:41.6083885Z   [1m[92m   Compiling[0m file-per-thread-logger v0.1.6
2025-11-24T12:41:41.6084378Z   [1m[92m   Compiling[0m addr2line v0.19.0
2025-11-24T12:41:41.6084933Z   [1m[92m   Compiling[0m wasmtime-jit-icache-coherence v8.0.1
2025-11-24T12:41:41.6085604Z   [1m[92m   Compiling[0m toml v0.5.11
2025-11-24T12:41:41.6086652Z   [1m[92m   Compiling[0m frame-support-procedural-tools-derive v12.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6087680Z   [1m[92m   Compiling[0m tracing-attributes v0.1.30
2025-11-24T12:41:41.6088189Z   [1m[92m   Compiling[0m futures-core v0.3.31
2025-11-24T12:41:41.6088670Z   [1m[92m   Compiling[0m futures-sink v0.3.31
2025-11-24T12:41:41.6089125Z   [1m[92m   Compiling[0m time-core v0.1.6
2025-11-24T12:41:41.6089766Z   [1m[92m   Compiling[0m num-conv v0.1.0
2025-11-24T12:41:41.6090224Z   [1m[92m   Compiling[0m wasmtime v8.0.1
2025-11-24T12:41:41.6090665Z   [1m[92m   Compiling[0m base64 v0.21.7
2025-11-24T12:41:41.6091098Z   [1m[92m   Compiling[0m time v0.3.44
2025-11-24T12:41:41.6091560Z   [1m[92m   Compiling[0m futures-channel v0.3.31
2025-11-24T12:41:41.6092566Z   [1m[92m   Compiling[0m frame-support-procedural-tools v13.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6093495Z   [1m[92m   Compiling[0m wasmtime-jit v8.0.1
2025-11-24T12:41:41.6094044Z   [1m[92m   Compiling[0m rayon v1.11.0
2025-11-24T12:41:41.6094533Z   [1m[92m   Compiling[0m wasmtime-cranelift v8.0.1
2025-11-24T12:41:41.6095045Z   [1m[92m   Compiling[0m tracing-log v0.2.0
2025-11-24T12:41:41.6096010Z   [1m[92m   Compiling[0m sp-staking v37.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6096804Z   [1m[92m   Compiling[0m secp256k1-sys v0.9.2
2025-11-24T12:41:41.6097322Z   [1m[92m   Compiling[0m sharded-slab v0.1.7
2025-11-24T12:41:41.6097754Z   [1m[92m   Compiling[0m matchers v0.2.0
2025-11-24T12:41:41.6098196Z   [1m[92m   Compiling[0m crypto-mac v0.8.0
2025-11-24T12:41:41.6098656Z   [1m[92m   Compiling[0m thread_local v1.1.9
2025-11-24T12:41:41.6099133Z   [1m[92m   Compiling[0m futures-macro v0.3.31
2025-11-24T12:41:41.6099624Z   [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-11-24T12:41:41.6100106Z   [1m[92m   Compiling[0m futures-io v0.3.31
2025-11-24T12:41:41.6100747Z   [1m[92m   Compiling[0m nu-ansi-term v0.50.3
2025-11-24T12:41:41.6101211Z   [1m[92m   Compiling[0m base64ct v1.8.0
2025-11-24T12:41:41.6101650Z   [1m[92m   Compiling[0m slab v0.4.11
2025-11-24T12:41:41.6102094Z   [1m[92m   Compiling[0m futures-task v0.3.31
2025-11-24T12:41:41.6102562Z   [1m[92m   Compiling[0m pin-utils v0.1.0
2025-11-24T12:41:41.6103019Z   [1m[92m   Compiling[0m futures-util v0.3.31
2025-11-24T12:41:41.6103517Z   [1m[92m   Compiling[0m password-hash v0.5.0
2025-11-24T12:41:41.6104018Z   [1m[92m   Compiling[0m tracing-subscriber v0.3.20
2025-11-24T12:41:41.6104493Z   [1m[92m   Compiling[0m hmac v0.8.1
2025-11-24T12:41:41.6105424Z   [1m[92m   Compiling[0m frame-support-procedural v31.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6119099Z   [1m[92m   Compiling[0m sp-genesis-builder v0.16.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6119990Z   [1m[92m   Compiling[0m block-buffer v0.9.0
2025-11-24T12:41:41.6120508Z   [1m[92m   Compiling[0m serde_bytes v0.11.19
2025-11-24T12:41:41.6120988Z   [1m[92m   Compiling[0m num_cpus v1.17.0
2025-11-24T12:41:41.6121475Z   [1m[92m   Compiling[0m allocator-api2 v0.2.21
2025-11-24T12:41:41.6121969Z   [1m[92m   Compiling[0m opaque-debug v0.3.1
2025-11-24T12:41:41.6122415Z   [1m[92m   Compiling[0m foldhash v0.1.5
2025-11-24T12:41:41.6122877Z   [1m[92m   Compiling[0m scopeguard v1.2.0
2025-11-24T12:41:41.6123338Z   [1m[92m   Compiling[0m lock_api v0.4.14
2025-11-24T12:41:41.6123773Z   [1m[92m   Compiling[0m sha2 v0.9.9
2025-11-24T12:41:41.6124251Z   [1m[92m   Compiling[0m futures-executor v0.3.31
2025-11-24T12:41:41.6125154Z   [1m[92m   Compiling[0m frame-support v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6126112Z   [1m[92m   Compiling[0m hmac-drbg v0.3.0
2025-11-24T12:41:41.6127240Z   [1m[92m   Compiling[0m sp-crypto-hashing-proc-macro v0.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6128925Z   [1m[92m   Compiling[0m sp-version-proc-macro v15.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6129931Z   [1m[92m   Compiling[0m num-format v0.4.4
2025-11-24T12:41:41.6130420Z   [1m[92m   Compiling[0m dyn-clonable-impl v0.9.2
2025-11-24T12:41:41.6131173Z   [1m[92m   Compiling[0m dyn-clone v1.0.20
2025-11-24T12:41:41.6131640Z   [1m[92m   Compiling[0m dyn-clonable v0.9.2
2025-11-24T12:41:41.6132668Z   [1m[92m   Compiling[0m sp-version v38.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6133614Z   [1m[92m   Compiling[0m parking_lot v0.12.5
2025-11-24T12:41:41.6134082Z   [1m[92m   Compiling[0m secp256k1 v0.28.2
2025-11-24T12:41:41.6134526Z   [1m[92m   Compiling[0m futures v0.3.31
2025-11-24T12:41:41.6135698Z   [1m[92m   Compiling[0m sp-metadata-ir v0.8.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6137244Z   [1m[92m   Compiling[0m sp-api-proc-macro v21.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6138224Z   [1m[92m   Compiling[0m sp-debug-derive v14.0.0
2025-11-24T12:41:41.6139100Z   [1m[92m   Compiling[0m frame-system v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6140395Z   [1m[92m   Compiling[0m sp-api v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6141852Z   [1m[92m   Compiling[0m sp-inherents v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6142789Z   [1m[92m   Compiling[0m sp-storage v22.0.0
2025-11-24T12:41:41.6143995Z   [1m[92m   Compiling[0m frame-support-procedural-tools-derive v12.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6146123Z   [1m[92m   Compiling[0m frame-support-procedural-tools v13.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6147231Z   [1m[92m   Compiling[0m sp-externalities v0.30.0
2025-11-24T12:41:41.6148281Z   [1m[92m   Compiling[0m sp-staking v37.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6149197Z   [1m[92m   Compiling[0m sp-tracing v17.1.0
2025-11-24T12:41:41.6149767Z   [1m[92m   Compiling[0m sp-runtime-interface-proc-macro v18.0.0
2025-11-24T12:41:41.6150352Z   [1m[92m   Compiling[0m sp-wasm-interface v21.0.1
2025-11-24T12:41:41.6150839Z   [1m[92m   Compiling[0m sp-std v14.0.0
2025-11-24T12:41:41.6151335Z   [1m[92m   Compiling[0m sp-runtime-interface v29.0.1
2025-11-24T12:41:41.6152502Z   [1m[92m   Compiling[0m frame-support-procedural v31.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6154118Z   [1m[92m   Compiling[0m sp-genesis-builder v0.16.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6155112Z   [1m[92m   Compiling[0m substrate-bip39 v0.6.0
2025-11-24T12:41:41.6155769Z   [1m[92m   Compiling[0m sp-crypto-hashing v0.1.0
2025-11-24T12:41:41.6156246Z   [1m[92m   Compiling[0m gimli v0.32.3
2025-11-24T12:41:41.6156692Z   [1m[92m   Compiling[0m scratch v1.0.9
2025-11-24T12:41:41.6157157Z   [1m[92m   Compiling[0m unicode-width v0.2.2
2025-11-24T12:41:41.6157631Z   [1m[92m   Compiling[0m addr2line v0.25.1
2025-11-24T12:41:41.6158084Z   [1m[92m   Compiling[0m sp-core v36.1.0
2025-11-24T12:41:41.6158559Z   [1m[92m   Compiling[0m link-cplusplus v1.0.12
2025-11-24T12:41:41.6159026Z   [1m[92m   Compiling[0m sp-io v40.0.1
2025-11-24T12:41:41.6159481Z   [1m[92m   Compiling[0m convert_case v0.4.0
2025-11-24T12:41:41.6159952Z   [1m[92m   Compiling[0m derive_more v0.99.20
2025-11-24T12:41:41.6160995Z   [1m[92m   Compiling[0m frame-support v39.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6161955Z   [1m[92m   Compiling[0m backtrace v0.3.76
2025-11-24T12:41:41.6162626Z   [1m[92m   Compiling[0m codespan-reporting v0.13.1
2025-11-24T12:41:41.6163120Z   [1m[92m   Compiling[0m schnellru v0.2.4
2025-11-24T12:41:41.6163587Z   [1m[92m   Compiling[0m nohash-hasher v0.2.0
2025-11-24T12:41:41.6164096Z   [1m[92m   Compiling[0m cxxbridge-flags v1.0.189
2025-11-24T12:41:41.6164592Z   [1m[92m   Compiling[0m zstd-safe v6.0.6
2025-11-24T12:41:41.6165026Z   [1m[92m   Compiling[0m cxx v1.0.189
2025-11-24T12:41:41.6165632Z   [1m[92m   Compiling[0m cxx-build v1.0.189
2025-11-24T12:41:41.6166094Z   [1m[92m   Compiling[0m ethbloom v0.14.1
2025-11-24T12:41:41.6166993Z   [1m[92m   Compiling[0m sp-panic-handler v13.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6168228Z   [1m[92m   Compiling[0m frame-benchmarking v39.1.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6169052Z   [1m[92m   Compiling[0m trie-db v0.30.0
2025-11-24T12:41:41.6169531Z   [1m[92m   Compiling[0m sp-arithmetic v26.1.0
2025-11-24T12:41:41.6170014Z   [1m[92m   Compiling[0m parity-wasm v0.45.0
2025-11-24T12:41:41.6170486Z   [1m[92m   Compiling[0m sp-weights v31.1.0
2025-11-24T12:41:41.6170932Z   [1m[92m   Compiling[0m sp-trie v39.1.0
2025-11-24T12:41:41.6171430Z   [1m[92m   Compiling[0m sp-application-crypto v40.1.0
2025-11-24T12:41:41.6172341Z   [1m[92m   Compiling[0m sp-state-machine v0.44.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6173150Z   [1m[92m   Compiling[0m ethereum-types v0.15.1
2025-11-24T12:41:41.6174166Z   [1m[92m   Compiling[0m sp-keystore v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6174945Z   [1m[92m   Compiling[0m ed25519-dalek v2.2.0
2025-11-24T12:41:41.6175432Z   [1m[92m   Compiling[0m polkavm-common v0.9.0
2025-11-24T12:41:41.6176538Z   [1m[92m   Compiling[0m evm-core v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-24T12:41:41.6177450Z   [1m[92m   Compiling[0m binary-merkle-tree v16.1.0
2025-11-24T12:41:41.6177937Z   [1m[92m   Compiling[0m auto_impl v1.3.0
2025-11-24T12:41:41.6178399Z   [1m[92m   Compiling[0m sp-runtime v41.1.0
2025-11-24T12:41:41.6179366Z   [1m[92m   Compiling[0m evm-runtime v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-24T12:41:41.6180230Z   [1m[92m   Compiling[0m zstd v0.12.4
2025-11-24T12:41:41.6180674Z   [1m[92m   Compiling[0m ethereum v0.18.2
2025-11-24T12:41:41.6181145Z   [1m[92m   Compiling[0m wasm-opt-sys v0.116.0
2025-11-24T12:41:41.6181652Z   [1m[92m   Compiling[0m polkavm-assembler v0.9.0
2025-11-24T12:41:41.6182169Z   [1m[92m   Compiling[0m polkavm-linux-raw v0.9.0
2025-11-24T12:41:41.6182636Z   [1m[92m   Compiling[0m polkavm v0.9.3
2025-11-24T12:41:41.6183552Z   [1m[92m   Compiling[0m sp-maybe-compressed-blob v11.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6184928Z   [1m[92m   Compiling[0m evm-gasometer v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-24T12:41:41.6186043Z   [1m[92m   Compiling[0m sp-crypto-hashing-proc-macro v0.1.0
2025-11-24T12:41:41.6186592Z   [1m[92m   Compiling[0m wasm-instrument v0.4.0
2025-11-24T12:41:41.6187458Z   [1m[92m   Compiling[0m sc-allocator v30.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6188275Z   [1m[92m   Compiling[0m sp-version-proc-macro v15.0.0
2025-11-24T12:41:41.6188787Z   [1m[92m   Compiling[0m frame-metadata v20.0.0
2025-11-24T12:41:41.6189289Z   [1m[92m   Compiling[0m cxxbridge-macro v1.0.189
2025-11-24T12:41:41.6189772Z   [1m[92m   Compiling[0m hex-literal v0.4.1
2025-11-24T12:41:41.6190245Z   [1m[92m   Compiling[0m num_enum_derive v0.7.5
2025-11-24T12:41:41.6190708Z   [1m[92m   Compiling[0m foldhash v0.2.0
2025-11-24T12:41:41.6191320Z   [1m[92m   Compiling[0m heck v0.5.0
2025-11-24T12:41:41.6191764Z   [1m[92m   Compiling[0m simple-mermaid v0.1.1
2025-11-24T12:41:41.6192247Z   [1m[92m   Compiling[0m strum_macros v0.26.4
2025-11-24T12:41:41.6192704Z   [1m[92m   Compiling[0m num_enum v0.7.5
2025-11-24T12:41:41.6193170Z   [1m[92m   Compiling[0m sp-metadata-ir v0.10.0
2025-11-24T12:41:41.6193699Z   [1m[92m   Compiling[0m sp-version v39.0.0
2025-11-24T12:41:41.6194579Z   [1m[92m   Compiling[0m sc-executor-common v0.36.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6195981Z   [1m[92m   Compiling[0m evm v0.42.0 (https://github.com/moonbeam-foundation/evm?branch=moonbeam-polkadot-stable2412#ce90f488)
2025-11-24T12:41:41.6196845Z   [1m[92m   Compiling[0m wasm-opt-cxx-sys v0.116.0
2025-11-24T12:41:41.6197894Z   [1m[92m   Compiling[0m sp-timestamp v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6199220Z   [1m[92m   Compiling[0m sp-timestamp v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
